# view res/layout/custom_my_gallery.xml #generated:6
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:175
-keep class com.weiwend.fooldelivery.SettingDisturbActivity { <init>(...); }

# view AndroidManifest.xml #generated:170
-keep class com.weiwend.fooldelivery.SettingMessageAlertActivity { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.weiwend.fooldelivery.UserCenterActivity { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.weiwend.fooldelivery.UserLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:190
-keep class com.weiwend.fooldelivery.UserLoginedActivity { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.weiwend.fooldelivery.UserRegisterActivity { <init>(...); }

# view res/layout/activity_address_manager.xml #generated:38
# view res/layout/activity_address_manager.xml #generated:47
# view res/layout/fragment_sender_history.xml #generated:17
-keep class com.weiwend.fooldelivery.customviews.DelSlideListView { <init>(...); }

# view res/layout/activity_main.xml #generated:24
-keep class com.weiwend.fooldelivery.customviews.MyCycleGallery { <init>(...); }

# view res/layout/activity_address_selector.xml #generated:48
# view res/layout/activity_address_selector.xml #generated:60
# view res/layout/activity_address_selector.xml #generated:72
# view res/layout/activity_address_selector2.xml #generated:19
# view res/layout/activity_address_selector2.xml #generated:31
# view res/layout/activity_address_selector2.xml #generated:43
-keep class com.weiwend.fooldelivery.customviews.MyDeletableBtn { <init>(...); }

# view res/layout/custom_time_selector.xml #generated:61
-keep class com.weiwend.fooldelivery.customviews.MyGridView { <init>(...); }

# view res/layout/activity_user_center.xml #generated:30
-keep class com.weiwend.fooldelivery.customviews.MyHeadImageLoaderView { <init>(...); }

# view res/layout/item_del_listview_send_history.xml #generated:23
# view res/layout/item_delivery_company_selector.xml #generated:8
# view res/layout/item_delivery_query_history.xml #generated:50
# view res/layout/item_delivery_query_history_select.xml #generated:15
# view res/layout/item_nearby.xml #generated:12
# view res/layout/item_parity_company.xml #generated:10
-keep class com.weiwend.fooldelivery.customviews.MyLoaderImageView { <init>(...); }

# view res/layout/activity_address_add.xml #generated:27
# view res/layout/activity_binded_mobile_number_modify.xml #generated:9
# view res/layout/activity_feedback.xml #generated:9
# view res/layout/activity_psw_forget.xml #generated:9
# view res/layout/activity_psw_modify.xml #generated:9
# view res/layout/activity_setting.xml #generated:9
# view res/layout/activity_setting_second.xml #generated:10
# view res/layout/activity_setting_third.xml #generated:10
# view res/layout/activity_user_center.xml #generated:9
# view res/layout/activity_user_login.xml #generated:9
# view res/layout/activity_user_logined.xml #generated:9
# view res/layout/activity_user_register.xml #generated:8
# view res/layout/fragment_sender.xml #generated:20
-keep class com.weiwend.fooldelivery.customviews.MyReboundScrollView { <init>(...); }

# view res/layout/activity_sender.xml #generated:17
-keep class com.weiwend.fooldelivery.customviews.MySenderTitleTabView { <init>(...); }

# view res/layout/activity_message_center.xml #generated:25
# view res/layout/activity_query.xml #generated:13
# view res/layout/activity_sender.xml #generated:25
# view res/layout/fragment_sender.xml #generated:14
-keep class com.weiwend.fooldelivery.customviews.MyTabView { <init>(...); }

# view res/layout/activity_address_manager.xml #generated:10
# view res/layout/activity_message_center.xml #generated:18
-keep class com.weiwend.fooldelivery.customviews.MyTitleTabView { <init>(...); }

# view res/layout/activity_address_add.xml #generated:209
# view res/layout/activity_setting_second.xml #generated:63
# view res/layout/activity_setting_second.xml #generated:90
-keep class com.weiwend.fooldelivery.customviews.MyToggleButton { <init>(...); }

# view res/layout/item_del_listview_address.xml #generated:2
# view res/layout/item_del_listview_send_history.xml #generated:2
-keep class com.weiwend.fooldelivery.customviews.ScrollLinerLayout { <init>(...); }

# view res/layout/fragment_sender.xml #generated:507
-keep class com.weiwend.fooldelivery.customviews.TimeSelectorView { <init>(...); }

# view AndroidManifest.xml #generated:260
-keep class com.weiwend.fooldelivery.receiver.NotificationOnClickReceiver { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.weiwend.fooldelivery.scan.MipcaCaptureActivity { <init>(...); }

# view res/layout/activity_login_scan.xml #generated:16
-keep class com.weiwend.fooldelivery.scan.ViewfinderView { <init>(...); }

# view AndroidManifest.xml #generated:145
-keep class com.weiwend.invalid.AddressSelectorOldActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.weiwend.invalid.AreaSelectorActivity { <init>(...); }

# view res/layout/activity_user_register.xml #generated:131
-keep class com.weiwend.invalid.MyCaptchaShowView { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class com.weiwend.invalid.QuerySecondActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.weiwend.invalid.SenderModifyOldActivity { <init>(...); }

